projects/lab1/out/lab1.elf:1a0001ba 00000002 W TIMER3_IRQHandler
projects/lab1/out/lab1.elf:1a001070 0000000c T Chip_Clock_GetBaseClocktHz
projects/lab1/out/lab1.elf:1a0001ba 00000002 W UART0_IRQHandler
projects/lab1/out/lab1.elf:1a0001a8 00000012 T bss_init
projects/lab1/out/lab1.elf:1a0007b4 0000006c T Led_Toggle
projects/lab1/out/lab1.elf:1a0001ba 00000002 W SGPIO_IRQHandler
projects/lab1/out/lab1.elf:1a0018e4 0000000c T _cleanup_r
projects/lab1/out/lab1.elf:1a001564 T __aeabi_uldivmod
projects/lab1/out/lab1.elf:100000c0 B _noinit
projects/lab1/out/lab1.elf:100000a8 00000004 B SystemCoreClock
projects/lab1/out/lab1.elf:1a0013fc 00000054 T Chip_UART_Init
projects/lab1/out/lab1.elf:1a0001ba 00000002 W ADC0_IRQHandler
projects/lab1/out/lab1.elf:1a000180 00000002 W UsageFault_Handler
projects/lab1/out/lab1.elf:1a0010ec 0000004c T Chip_Clock_GetRate
projects/lab1/out/lab1.elf:1a0001ba 00000002 W GPIO6_IRQHandler
projects/lab1/out/lab1.elf:1a000a44 0000006c T Board_SetupClocking
projects/lab1/out/lab1.elf:20008000 A __top_RamAHB32
projects/lab1/out/lab1.elf:1a001594 0000027a T __udivmoddi4
projects/lab1/out/lab1.elf:1a0006bc 00000020 T _sbrk_r
projects/lab1/out/lab1.elf:1a00271c 00000004 T ExtRateIn
projects/lab1/out/lab1.elf:1a0001ba 00000002 W IntDefaultHandler
projects/lab1/out/lab1.elf:1a000300 T __CRP_WORD_END__
projects/lab1/out/lab1.elf:1a000644 0000004e T _read_r
projects/lab1/out/lab1.elf:1a000748 0000006c T Led_Off
projects/lab1/out/lab1.elf:1a000434 00000032 T ConfigurarUART
projects/lab1/out/lab1.elf:1a0001ba 00000002 W GPIO1_IRQHandler
projects/lab1/out/lab1.elf:1a00035c 0000007c T ConfigurarPuertosLaboratorio
projects/lab1/out/lab1.elf:1a0001ba 00000002 W SSP0_IRQHandler
projects/lab1/out/lab1.elf:1a002928 T __exidx_start
projects/lab1/out/lab1.elf:1a0002fc 00000004 T CRP_WORD
projects/lab1/out/lab1.elf:100000b6 00000001 B __lock___sinit_recursive_mutex
projects/lab1/out/lab1.elf:1a0028f0 00000004 T _global_impure_ptr
projects/lab1/out/lab1.elf:1a001814 00000048 T __libc_init_array
projects/lab1/out/lab1.elf:1a0001ba 00000002 W ADC1_IRQHandler
projects/lab1/out/lab1.elf:1a0009d0 0000002c T Board_Init
projects/lab1/out/lab1.elf:1a000612 00000002 W _init
projects/lab1/out/lab1.elf:1a0006dc 0000006c T Led_On
projects/lab1/out/lab1.elf:1a000114 T __data_section_table
projects/lab1/out/lab1.elf:1a0001ba 00000002 W RTC_IRQHandler
projects/lab1/out/lab1.elf:100000c0 B _ebss
projects/lab1/out/lab1.elf:1a0001ba 00000002 W TIMER0_IRQHandler
projects/lab1/out/lab1.elf:1a000588 00000088 T Reset_Handler
projects/lab1/out/lab1.elf:20010000 A __top_RamAHB_ETB16
projects/lab1/out/lab1.elf:1a0001ba 00000002 W SPI_IRQHandler
projects/lab1/out/lab1.elf:1a001184 0000003c T Chip_I2C_SetClockRate
projects/lab1/out/lab1.elf:1a0004e4 00000034 T handleData
projects/lab1/out/lab1.elf:1a0001ba 00000002 W LCD_IRQHandler
projects/lab1/out/lab1.elf:1a000da4 0000004c T Chip_Clock_EnableCrystal
projects/lab1/out/lab1.elf:100000b4 00000001 B __lock___malloc_recursive_mutex
projects/lab1/out/lab1.elf:10008000 A __top_RamLoc32
projects/lab1/out/lab1.elf:1a00018a 0000001e T data_init
projects/lab1/out/lab1.elf:1a0001ba 00000002 W TIMER1_IRQHandler
projects/lab1/out/lab1.elf:1a002890 00000020 T __sf_fake_stderr
projects/lab1/out/lab1.elf:1a00115c 00000028 T Chip_I2C_Init
projects/lab1/out/lab1.elf:1a001a8a 00000002 T __retarget_lock_release_recursive
projects/lab1/out/lab1.elf:1a0001ba 00000002 W UART2_IRQHandler
projects/lab1/out/lab1.elf:1a000f60 00000068 T Chip_Clock_GetMainPLLHz
projects/lab1/out/lab1.elf:1a0011ec 00000012 T Chip_SSP_SetClockRate
projects/lab1/out/lab1.elf:1a001b6e 00000024 T __sfputs_r
projects/lab1/out/lab1.elf:1a0001ba 00000002 W GPIO2_IRQHandler
projects/lab1/out/lab1.elf:1a00191c 0000000c T __sfp_lock_acquire
projects/lab1/out/lab1.elf:1a002250 T memchr
projects/lab1/out/lab1.elf:1a002308 00000098 T _free_r
projects/lab1/out/lab1.elf:1a001048 00000028 T Chip_Clock_GetBaseClock
projects/lab1/out/lab1.elf:1000009c B _bss
projects/lab1/out/lab1.elf:1a000466 0000002a T UARTLeerByte
projects/lab1/out/lab1.elf:1a000b44 00000032 T Chip_ADC_SetSampleRate
projects/lab1/out/lab1.elf:1a0001ba 00000002 W I2S1_IRQHandler
projects/lab1/out/lab1.elf:1a0011fe 00000042 T Chip_SSP_SetBitRate
projects/lab1/out/lab1.elf:1a001138 00000002 T Chip_GPIO_Init
projects/lab1/out/lab1.elf:1a002748 00000004 T OscRateIn
projects/lab1/out/lab1.elf:100000c0 B _end_noinit
projects/lab1/out/lab1.elf:10008000 A _vStackTop
projects/lab1/out/lab1.elf:1a0001ba 00000002 W SSP1_IRQHandler
projects/lab1/out/lab1.elf:1a000178 T __bss_section_table_end
projects/lab1/out/lab1.elf:1a000614 0000000a T _close_r
projects/lab1/out/lab1.elf:1a001f20 000000dc T __swsetup_r
projects/lab1/out/lab1.elf:1a001810 00000002 W __aeabi_ldiv0
projects/lab1/out/lab1.elf:1a0019bc 0000008c T __sfp
projects/lab1/out/lab1.elf:1a001940 0000000c T __sinit_lock_release
projects/lab1/out/lab1.elf:1a001df4 00000022 T __sread
projects/lab1/out/lab1.elf:1a0001ba 00000002 W USB0_IRQHandler
projects/lab1/out/lab1.elf:1a0001ba 00000002 W GPIO3_IRQHandler
projects/lab1/out/lab1.elf:1a0022f0 0000000c T __malloc_lock
projects/lab1/out/lab1.elf:1a0009a0 00000014 T Board_UARTPutChar
projects/lab1/out/lab1.elf:1a0001ba 00000002 W SCT_IRQHandler
projects/lab1/out/lab1.elf:1a002108 00000078 T _fflush_r
projects/lab1/out/lab1.elf:1a000310 0000004c T ConfigurarInterrupcion
projects/lab1/out/lab1.elf:1a0028b0 00000020 T __sf_fake_stdin
projects/lab1/out/lab1.elf:1a000e0c 0000001c T Chip_Clock_GetDividerDivisor
projects/lab1/out/lab1.elf:1a0002fc T __CRP_WORD_START__
projects/lab1/out/lab1.elf:1a001a88 00000002 T __retarget_lock_acquire_recursive
projects/lab1/out/lab1.elf:1a00185c 00000010 T memset
projects/lab1/out/lab1.elf:1a00017c 00000002 W MemManage_Handler
projects/lab1/out/lab1.elf:1a000518 0000006c T main
projects/lab1/out/lab1.elf:1a001a86 00000002 T __retarget_lock_init_recursive
projects/lab1/out/lab1.elf:1a0001ba 00000002 W WDT_IRQHandler
projects/lab1/out/lab1.elf:1a0004d0 00000014 T handleError
projects/lab1/out/lab1.elf:2000c000 A __top_RamAHB16
projects/lab1/out/lab1.elf:1008a000 A __top_RamLoc40
projects/lab1/out/lab1.elf:1a000182 00000002 W SVC_Handler
projects/lab1/out/lab1.elf:1a001e72 00000008 T __sclose
projects/lab1/out/lab1.elf:1a001a8c 000000b4 T _malloc_r
projects/lab1/out/lab1.elf:1a0001ba 00000002 W GPIO7_IRQHandler
projects/lab1/out/lab1.elf:1a00107c 0000003c T Chip_Clock_EnableOpts
projects/lab1/out/lab1.elf:1a000a06 00000008 T __stdio_getchar
projects/lab1/out/lab1.elf:1a000e28 000000b8 T Chip_Clock_GetClockInputHz
projects/lab1/out/lab1.elf:1a000ee0 00000080 T Chip_Clock_CalcMainPLLValue
projects/lab1/out/lab1.elf:1a00152c 00000038 T SystemInit
projects/lab1/out/lab1.elf:1a0001ba 00000002 W SPIFI_IRQHandler
projects/lab1/out/lab1.elf:1a0001ba 00000002 W QEI_IRQHandler
projects/lab1/out/lab1.elf:1a000150 T __bss_section_table
projects/lab1/out/lab1.elf:1a000610 00000002 W _fini
projects/lab1/out/lab1.elf:1a00186c 00000030 T iprintf
projects/lab1/out/lab1.elf:1a000b04 00000040 T Chip_ADC_Init
projects/lab1/out/lab1.elf:1a000a18 0000002c T Board_SetupMuxing
projects/lab1/out/lab1.elf:1a001450 000000dc T Chip_UART_SetBaudFDR
projects/lab1/out/lab1.elf:1a000692 00000028 T _write_r
projects/lab1/out/lab1.elf:1a0001ba 00000002 W ETH_IRQHandler
projects/lab1/out/lab1.elf:1a0023a0 000000da T _printf_common
projects/lab1/out/lab1.elf:10000038 00000004 D _impure_ptr
projects/lab1/out/lab1.elf:1a001ffc 0000010c T __sflush_r
projects/lab1/out/lab1.elf:10000000 ? _end_uninit_RESERVED
projects/lab1/out/lab1.elf:1a0001ba 00000002 W CAN0_IRQHandler
projects/lab1/out/lab1.elf:10000000 D _data
projects/lab1/out/lab1.elf:100000c0 B _pvHeapStart
projects/lab1/out/lab1.elf:1a000178 T __section_table_end
projects/lab1/out/lab1.elf:1a001240 00000038 T Chip_SSP_Init
projects/lab1/out/lab1.elf:1a000490 00000040 T translateError
projects/lab1/out/lab1.elf:1a0001ba 00000002 W GINT0_IRQHandler
projects/lab1/out/lab1.elf:1a002180 0000004a T __swhatbuf_r
projects/lab1/out/lab1.elf:1a0001ba 00000002 W DAC_IRQHandler
projects/lab1/out/lab1.elf:1a00097c 00000024 T Board_Debug_Init
projects/lab1/out/lab1.elf:1a0009fc 0000000a T __stdio_putchar
projects/lab1/out/lab1.elf:1000009c D _edata
projects/lab1/out/lab1.elf:1a00113c 00000020 T Chip_I2C_EventHandler
projects/lab1/out/lab1.elf:1a0001ba 00000002 W M0SUB_IRQHandler
projects/lab1/out/lab1.elf:1a001278 00000158 T Chip_SetupCoreClock
projects/lab1/out/lab1.elf:1a001e16 00000038 T __swrite
projects/lab1/out/lab1.elf:1a0001ba 00000002 W GPIO0_IRQHandler
projects/lab1/out/lab1.elf:1a001b94 00000260 T _vfiprintf_r
projects/lab1/out/lab1.elf:1a000000 00000040 T g_pfnVectors
projects/lab1/out/lab1.elf:1a001a48 0000003e T _fwalk_reent
projects/lab1/out/lab1.elf:1a000b84 00000014 T SystemCoreClockUpdate
projects/lab1/out/lab1.elf:1a0001ba 00000002 W DMA_IRQHandler
projects/lab1/out/lab1.elf:1a0001ba 00000002 W EVRT_IRQHandler
projects/lab1/out/lab1.elf:1b080000 A __top_MFlashB512
projects/lab1/out/lab1.elf:1a001928 0000000c T __sfp_lock_release
projects/lab1/out/lab1.elf:1a0028d0 00000020 T __sf_fake_stdout
projects/lab1/out/lab1.elf:1a001810 00000002 W __aeabi_idiv0
projects/lab1/out/lab1.elf:1a00017e 00000002 W BusFault_Handler
projects/lab1/out/lab1.elf:1a0021cc 00000080 T __smakebuf_r
projects/lab1/out/lab1.elf:1a00247c 0000024c T _printf_i
projects/lab1/out/lab1.elf:1a0010b8 00000034 T Chip_Clock_Enable
projects/lab1/out/lab1.elf:1a0001ba 00000002 W UART3_IRQHandler
projects/lab1/out/lab1.elf:100000bc 00000004 B __malloc_sbrk_start
projects/lab1/out/lab1.elf:1a0001ba 00000002 W MCPWM_IRQHandler
projects/lab1/out/lab1.elf:1a0001ba 00000002 W M0APP_IRQHandler
projects/lab1/out/lab1.elf:100000b8 00000004 B __malloc_free_list
projects/lab1/out/lab1.elf:1a000040 000000d4 T g_pfnVendorVectors
projects/lab1/out/lab1.elf:1a001b94 00000260 T _vfprintf_r
projects/lab1/out/lab1.elf:1a0001ba 00000002 W GINT1_IRQHandler
projects/lab1/out/lab1.elf:1a000fec 0000005c T Chip_Clock_SetBaseClock
projects/lab1/out/lab1.elf:1a0001ba 00000002 W GPIO4_IRQHandler
projects/lab1/out/lab1.elf:100000b5 00000001 B __lock___sfp_recursive_mutex
projects/lab1/out/lab1.elf:1a001934 0000000c T __sinit_lock_acquire
projects/lab1/out/lab1.elf:1a000ab0 0000000c T Board_SystemInit
