projects/lab1/out/lab1.elf:1a001338 T __aeabi_uldivmod
projects/lab1/out/lab1.elf:1000004c B _noinit
projects/lab1/out/lab1.elf:10000040 00000004 B SystemCoreClock
projects/lab1/out/lab1.elf:1a0011d0 00000054 T Chip_UART_Init
projects/lab1/out/lab1.elf:1a0001ba 00000002 W ADC0_IRQHandler
projects/lab1/out/lab1.elf:1a000180 00000002 W UsageFault_Handler
projects/lab1/out/lab1.elf:1a000ec0 0000004c T Chip_Clock_GetRate
projects/lab1/out/lab1.elf:1a0001ba 00000002 W GPIO6_IRQHandler
projects/lab1/out/lab1.elf:1a000818 0000006c T Board_SetupClocking
projects/lab1/out/lab1.elf:20008000 A __top_RamAHB32
projects/lab1/out/lab1.elf:1a001368 0000027a T __udivmoddi4
projects/lab1/out/lab1.elf:1a001640 00000004 T ExtRateIn
projects/lab1/out/lab1.elf:1a0001ba 00000002 W IntDefaultHandler
projects/lab1/out/lab1.elf:1a000300 T __CRP_WORD_END__
projects/lab1/out/lab1.elf:1a000560 0000006c T Led_Off
projects/lab1/out/lab1.elf:1a000428 00000008 T ConfigurarUART
projects/lab1/out/lab1.elf:1a0001ba 00000002 W GPIO1_IRQHandler
projects/lab1/out/lab1.elf:1a000350 0000007c T ConfigurarPuertosLaboratorio
projects/lab1/out/lab1.elf:1a0001ba 00000002 W SSP0_IRQHandler
projects/lab1/out/lab1.elf:1a0017b4 T __exidx_start
projects/lab1/out/lab1.elf:1a0002fc 00000004 T CRP_WORD
projects/lab1/out/lab1.elf:1a0015e8 00000048 T __libc_init_array
projects/lab1/out/lab1.elf:1a0001ba 00000002 W ADC1_IRQHandler
projects/lab1/out/lab1.elf:1a0007b8 0000002c T Board_Init
projects/lab1/out/lab1.elf:1a0004f2 00000002 W _init
projects/lab1/out/lab1.elf:1a0004f4 0000006c T Led_On
projects/lab1/out/lab1.elf:1a000114 T __data_section_table
projects/lab1/out/lab1.elf:1a0001ba 00000002 W RTC_IRQHandler
projects/lab1/out/lab1.elf:1000004c B _ebss
projects/lab1/out/lab1.elf:1a0001ba 00000002 W TIMER0_IRQHandler
projects/lab1/out/lab1.elf:1a000468 00000088 T Reset_Handler
projects/lab1/out/lab1.elf:20010000 A __top_RamAHB_ETB16
projects/lab1/out/lab1.elf:1a0001ba 00000002 W SPI_IRQHandler
projects/lab1/out/lab1.elf:1a000f58 0000003c T Chip_I2C_SetClockRate
projects/lab1/out/lab1.elf:1a0001ba 00000002 W LCD_IRQHandler
projects/lab1/out/lab1.elf:1a000b78 0000004c T Chip_Clock_EnableCrystal
projects/lab1/out/lab1.elf:10008000 A __top_RamLoc32
projects/lab1/out/lab1.elf:1a00018a 0000001e T data_init
projects/lab1/out/lab1.elf:1a0001ba 00000002 W TIMER1_IRQHandler
projects/lab1/out/lab1.elf:1a000f30 00000028 T Chip_I2C_Init
projects/lab1/out/lab1.elf:1a0001ba 00000002 W UART2_IRQHandler
projects/lab1/out/lab1.elf:1a000d34 00000068 T Chip_Clock_GetMainPLLHz
projects/lab1/out/lab1.elf:1a000fc0 00000012 T Chip_SSP_SetClockRate
projects/lab1/out/lab1.elf:1a0001ba 00000002 W GPIO2_IRQHandler
projects/lab1/out/lab1.elf:1a000e1c 00000028 T Chip_Clock_GetBaseClock
projects/lab1/out/lab1.elf:10000038 B _bss
projects/lab1/out/lab1.elf:1a000918 00000032 T Chip_ADC_SetSampleRate
projects/lab1/out/lab1.elf:1a0001ba 00000002 W I2S1_IRQHandler
projects/lab1/out/lab1.elf:1a000fd2 00000042 T Chip_SSP_SetBitRate
projects/lab1/out/lab1.elf:1a000f0c 00000002 T Chip_GPIO_Init
projects/lab1/out/lab1.elf:1a00166c 00000004 T OscRateIn
projects/lab1/out/lab1.elf:1000004c B _end_noinit
projects/lab1/out/lab1.elf:10008000 A _vStackTop
projects/lab1/out/lab1.elf:1a0001ba 00000002 W SSP1_IRQHandler
projects/lab1/out/lab1.elf:1a000178 T __bss_section_table_end
projects/lab1/out/lab1.elf:1a0015e4 00000002 W __aeabi_ldiv0
projects/lab1/out/lab1.elf:1a0001ba 00000002 W USB0_IRQHandler
projects/lab1/out/lab1.elf:1a0001ba 00000002 W GPIO3_IRQHandler
projects/lab1/out/lab1.elf:1a0001ba 00000002 W SCT_IRQHandler
projects/lab1/out/lab1.elf:1a000304 0000004c T ConfigurarInterrupcion
projects/lab1/out/lab1.elf:1a000be0 0000001c T Chip_Clock_GetDividerDivisor
projects/lab1/out/lab1.elf:1a0002fc T __CRP_WORD_START__
projects/lab1/out/lab1.elf:1a001630 00000010 T memset
projects/lab1/out/lab1.elf:1a00017c 00000002 W MemManage_Handler
projects/lab1/out/lab1.elf:1a000430 00000034 T main
projects/lab1/out/lab1.elf:1a0001ba 00000002 W WDT_IRQHandler
projects/lab1/out/lab1.elf:2000c000 A __top_RamAHB16
projects/lab1/out/lab1.elf:1008a000 A __top_RamLoc40
projects/lab1/out/lab1.elf:1a000182 00000002 W SVC_Handler
projects/lab1/out/lab1.elf:1a0001ba 00000002 W GPIO7_IRQHandler
projects/lab1/out/lab1.elf:1a000e50 0000003c T Chip_Clock_EnableOpts
projects/lab1/out/lab1.elf:1a000bfc 000000b8 T Chip_Clock_GetClockInputHz
projects/lab1/out/lab1.elf:1a000cb4 00000080 T Chip_Clock_CalcMainPLLValue
projects/lab1/out/lab1.elf:1a001300 00000038 T SystemInit
projects/lab1/out/lab1.elf:1a0001ba 00000002 W SPIFI_IRQHandler
projects/lab1/out/lab1.elf:1a0001ba 00000002 W QEI_IRQHandler
projects/lab1/out/lab1.elf:1a000150 T __bss_section_table
projects/lab1/out/lab1.elf:1a0004f0 00000002 W _fini
projects/lab1/out/lab1.elf:1a0008d8 00000040 T Chip_ADC_Init
projects/lab1/out/lab1.elf:1a0007ec 0000002c T Board_SetupMuxing
projects/lab1/out/lab1.elf:1a001224 000000dc T Chip_UART_SetBaudFDR
projects/lab1/out/lab1.elf:1a0001ba 00000002 W ETH_IRQHandler
projects/lab1/out/lab1.elf:10000000 ? _end_uninit_RESERVED
projects/lab1/out/lab1.elf:1a0001ba 00000002 W CAN0_IRQHandler
projects/lab1/out/lab1.elf:10000000 D _data
projects/lab1/out/lab1.elf:1000004c B _pvHeapStart
projects/lab1/out/lab1.elf:1a000178 T __section_table_end
projects/lab1/out/lab1.elf:1a001014 00000038 T Chip_SSP_Init
projects/lab1/out/lab1.elf:1a0001ba 00000002 W GINT0_IRQHandler
projects/lab1/out/lab1.elf:1a0001ba 00000002 W DAC_IRQHandler
projects/lab1/out/lab1.elf:1a000794 00000024 T Board_Debug_Init
projects/lab1/out/lab1.elf:10000038 D _edata
projects/lab1/out/lab1.elf:1a000f10 00000020 T Chip_I2C_EventHandler
projects/lab1/out/lab1.elf:1a0001ba 00000002 W M0SUB_IRQHandler
projects/lab1/out/lab1.elf:1a00104c 00000158 T Chip_SetupCoreClock
projects/lab1/out/lab1.elf:1a0001ba 00000002 W GPIO0_IRQHandler
projects/lab1/out/lab1.elf:1a000000 00000040 T g_pfnVectors
projects/lab1/out/lab1.elf:1a000958 00000014 T SystemCoreClockUpdate
projects/lab1/out/lab1.elf:1a0001ba 00000002 W DMA_IRQHandler
projects/lab1/out/lab1.elf:1a0001ba 00000002 W EVRT_IRQHandler
projects/lab1/out/lab1.elf:1b080000 A __top_MFlashB512
projects/lab1/out/lab1.elf:1a0015e4 00000002 W __aeabi_idiv0
projects/lab1/out/lab1.elf:1a00017e 00000002 W BusFault_Handler
projects/lab1/out/lab1.elf:1a000e8c 00000034 T Chip_Clock_Enable
projects/lab1/out/lab1.elf:1a0001ba 00000002 W UART3_IRQHandler
projects/lab1/out/lab1.elf:1a0001ba 00000002 W MCPWM_IRQHandler
projects/lab1/out/lab1.elf:1a0001ba 00000002 W M0APP_IRQHandler
projects/lab1/out/lab1.elf:1a000040 000000d4 T g_pfnVendorVectors
projects/lab1/out/lab1.elf:1a0001ba 00000002 W GINT1_IRQHandler
projects/lab1/out/lab1.elf:1a000dc0 0000005c T Chip_Clock_SetBaseClock
projects/lab1/out/lab1.elf:1a0001ba 00000002 W GPIO4_IRQHandler
projects/lab1/out/lab1.elf:1a000884 0000000c T Board_SystemInit
